,District name,OutcomeRatePct
0,Barkhamsted School District,72.852065
1,Berlin School District,77.490529
2,Stamford Charter School for Excellence District,76.175198
3,Capital Preparatory Harbor School District,68.441429
4,Unified School District #1,14.306113
5,Suffield School District,75.38026
6,New Hartford School District,70.295879
7,Watertown School District,72.354022
8,Norfolk School District,47.649363
9,North Branford School District,77.838012
10,Norwich School District,50.742408
11,Griswold School District,71.294458
12,Groton School District,67.857593
13,Regional School District 19,74.785591
14,Goodwin University Educational Services (GUES),60.236447
15,Capitol Region Education Council,63.991626
16,Bethany School District,82.360334
17,Bloomfield School District,66.706637
18,Thomaston School District,76.060529
19,Thompson School District,64.420739
20,Connecticut Technical Education and Career System,61.002631
21,Voluntown School District,68.605309
22,Wallingford School District,68.131278
23,Newington School District,75.028119
24,Torrington School District,66.111246
25,Bethel School District,78.345453
26,Unified School District #2,33.6792
27,Tolland School District,80.32932
28,New London School District,57.13963
29,North Canaan School District,73.562339
30,North Haven School District,77.77193
31,Waterbury School District,59.172273
32,North Stonington School District,73.344798
33,Bolton School District,75.483374
34,Bozrah School District,79.767976
35,Branford School District,73.919613
36,Trumbull School District,85.172441
37,Westbrook School District,81.512506
38,West Hartford School District,74.209612
39,Norwalk School District,69.402917
40,Old Saybrook School District,77.400081
41,Guilford School District,82.410197
42,Hamden School District,66.150972
43,Hartland School District,86.424197
44,Hebron School District,77.606511
45,Norwich Free Academy District,61.740711
46,The Gilbert School District,61.080922
47,The Woodstock Academy District,72.634924
48,Union School District,62.945381
49,Vernon School District,72.443447
50,Waterford School District,73.232773
51,West Haven School District,66.817166
52,Wethersfield School District,75.590589
53,Willington School District,67.045459
54,Wilton School District,85.099288
55,Orange School District,75.845325
56,Oxford School District,74.528559
57,Plainfield School District,68.550802
58,Plymouth School District,68.153037
59,Pomfret School District,73.118631
60,Portland School District,74.379678
61,Hampton School District,58.994106
62,Hartford School District,57.156462
63,Kent School District,74.461247
64,Killingly School District,64.077963
65,Lebanon School District,72.59368
66,Bridgeport School District,56.669873
67,Brookfield School District,80.293692
68,Ledyard School District,70.152162
69,Brooklyn School District,62.751617
70,Canaan School District,68.940921
71,Coventry School District,78.894501
72,Weston School District,85.748934
73,Winchester School District,57.42327
74,Windsor School District,67.53257
75,Plainville School District,75.54829
76,Regional School District 01,67.842681
77,Regional School District 04,66.943666
78,Preston School District,73.767644
79,Putnam School District,64.814891
80,Lisbon School District,73.867475
81,Litchfield School District,82.50768
82,Canterbury School District,76.421478
83,Canton School District,74.652177
84,Cromwell School District,74.751843
85,Danbury School District,66.536469
86,Westport School District,80.712904
87,Windham School District,60.715624
88,Woodbridge School District,82.155952
89,Woodstock School District,73.407811
90,Darien School District,85.496015
91,Madison School District,86.961845
92,Chaplin School District,69.333962
93,Cheshire School District,82.807184
94,East Haddam School District,75.981104
95,Manchester School District,60.62605
96,East Hampton School District,75.697176
97,Windsor Locks School District,69.365742
98,Wolcott School District,73.704663
99,East Hartford School District,66.408666
100,Regional School District 05,81.146849
101,Regional School District 06,75.328489
102,Bristol School District,70.279494
103,Regional School District 07,78.515236
104,Redding School District,74.148364
105,Ridgefield School District,82.652976
106,Chester School District,70.528581
107,Clinton School District,75.222521
108,Sprague School District,51.554551
109,Stafford School District,72.554628
110,Mansfield School District,68.654873
111,Colchester School District,76.943622
112,Deep River School District,65.993241
113,Derby School District,61.626236
114,East Haven School District,66.395297
115,Enfield School District,67.651173
116,Regional School District 08,70.109495
117,Regional School District 09,85.64613
118,Regional School District 10,80.399315
119,Rocky Hill School District,80.184192
120,Salem School District,62.23801
121,Salisbury School District,72.306982
122,Scotland School District,62.921897
123,Seymour School District,75.234951
124,Stamford School District,64.665238
125,Marlborough School District,74.682537
126,Meriden School District,66.368946
127,Glastonbury School District,81.204765
128,Colebrook School District,83.512194
129,Columbia School District,66.522369
130,Cornwall School District,76.973217
131,Montville School District,72.353878
132,Middletown School District,64.907008
133,Naugatuck School District,64.702636
134,Eastford School District,77.475707
135,East Granby School District,77.81976
136,New Haven School District,57.570284
137,East Lyme School District,80.750966
138,Easton School District,79.02414
139,Essex School District,71.775111
140,Fairfield School District,79.261991
141,Regional School District 11,63.951873
142,Regional School District 12,77.304731
143,Regional School District 13,78.922975
144,Regional School District 14,79.658873
145,Regional School District 15,76.828922
146,Sterling School District,55.533583
147,Stonington School District,77.773755
148,New Britain School District,56.010906
149,East Windsor School District,65.15891
150,Ellington School District,80.044525
151,Newtown School District,78.098384
152,Farmington School District,84.487372
153,Granby School District,81.62055
154,Greenwich School District,82.469784
155,Regional School District 16,80.680787
156,Regional School District 17,80.966358
157,Regional School District 18,81.692264
158,Stratford School District,65.946966
159,Elm City Montessori School District,62.757269
160,Great Oaks Charter School District,54.45238
161,Booker T. Washington Academy District,59.830702
162,Milford School District,73.646007
163,Monroe School District,80.47773
164,New Fairfield School District,76.637885
165,Brass City Charter School District,57.453132
166,New Canaan School District,86.901768
167,New Milford School District,67.089919
168,Franklin School District,72.510077
169,Andover School District,71.182626
170,Ansonia School District,62.533634
171,Ashford School District,62.829912
172,Avon School District,78.951162
173,Sharon School District,71.704705
174,Shelton School District,73.645025
175,Sherman School District,67.419093
176,Simsbury School District,80.398385
177,Somers School District,79.702728
178,Southington School District,73.241277
179,South Windsor School District,80.502875
180,EdAdvance,37.488431
181,Cooperative Educational Services,49.957199
182,Area Cooperative Educational Services,41.937752
183,Learn,67.7631
184,Eastern Connecticut Regional Educational Service Center (EASTCONN),57.683041
185,Jumoke Academy District,50.320809
186,Odyssey Community School District,72.696562
187,Integrated Day Charter School District,67.67302
188,Interdistrict School for Arts and Comm District,65.516825
189,Common Ground High School District,58.735848
190,The Bridge Academy District,63.35492
191,Side By Side Charter School District,72.43936
192,Explorations District,54.532424
193,Amistad Academy District,65.402697
194,New Beginnings Inc Family Academy District,48.413033
195,Park City Prep Charter School District,71.017597
196,Achievement First Bridgeport Academy District,66.776137
197,Highville Charter School District,47.776621
198,Achievement First Hartford Academy District,59.398962
199,Elm City College Preparatory School District,63.208996
200,Andover School District,70.82785
201,Ansonia School District,65.365089
202,Ansonia School District,49.947364
203,Ansonia School District,63.521644
204,Ansonia School District,57.097221
205,Ashford School District,63.086735
206,Avon School District,86.825167
207,Avon School District,68.486934
208,Avon School District,67.323477
209,Avon School District,74.426939
210,Avon School District,69.51229
211,Barkhamsted School District,74.426713
212,Berlin School District,76.36125
213,Berlin School District,67.360698
214,Berlin School District,72.584194
215,Berlin School District,77.966986
216,Berlin School District,78.490906
217,Bethany School District,82.360334
218,Bethel School District,82.46509
219,Bethel School District,77.267964
220,Bethel School District,68.909087
221,Bethel School District,87.781343
222,Bethel School District,74.547528
223,Bloomfield School District,68.527852
224,Bloomfield School District,60.624358
225,Bloomfield School District,55.75687
226,Bloomfield School District,48.492614
227,Bloomfield School District,42.068447
228,Bloomfield School District,65.359071
229,Bolton School District,69.328613
230,Bolton School District,84.714088
231,Bozrah School District,80.777086
232,Branford School District,73.005595
233,Branford School District,67.272385
234,Branford School District,78.472743
235,Branford School District,73.553415
236,Branford School District,71.28575
237,Bridgeport School District,65.371269
238,Bridgeport School District,48.771883
239,Bridgeport School District,44.855388
240,Bridgeport School District,63.095398
241,Bridgeport School District,61.563913
242,Bridgeport School District,61.876316
243,Bridgeport School District,53.390308
244,Bridgeport School District,51.807042
245,Bridgeport School District,48.405887
246,Bridgeport School District,59.355047
247,Bridgeport School District,46.106297
248,Bridgeport School District,57.779276
249,Bridgeport School District,45.668258
250,Bridgeport School District,48.418724
251,Bridgeport School District,46.229054
252,Bridgeport School District,54.019365
253,Bridgeport School District,43.06374
254,Bridgeport School District,61.167412
255,Bridgeport School District,59.980678
256,Bridgeport School District,62.909545
257,Bridgeport School District,64.334222
258,Bridgeport School District,46.706779
259,Bridgeport School District,56.301507
260,Bridgeport School District,60.716869
261,Bridgeport School District,41.584804
262,Bridgeport School District,49.188101
263,Bridgeport School District,70.218272
264,Bridgeport School District,65.557561
265,Bridgeport School District,39.963419
266,Bridgeport School District,49.80022
267,Bridgeport School District,50.86953
268,Bridgeport School District,53.09012
269,Bridgeport School District,49.280496
270,Bridgeport School District,47.300709
271,Bridgeport School District,40.675983
272,Bristol School District,60.970192
273,Bristol School District,66.726925
274,Bristol School District,67.020912
275,Bristol School District,61.626625
276,Bristol School District,62.149769
277,Bristol School District,77.213085
278,Bristol School District,70.414396
279,Bristol School District,86.113215
280,Bristol School District,75.847566
281,Bristol School District,66.615145
282,Bristol School District,75.000839
283,Bristol School District,69.769206
284,Bristol School District,58.366147
285,Brookfield School District,76.573465
286,Brookfield School District,48.499299
287,Brookfield School District,73.979619
288,Brookfield School District,75.993526
289,Brooklyn School District,62.585473
290,Brooklyn School District,68.194809
291,Canaan School District,68.940921
292,Canterbury School District,76.011193
293,Canterbury School District,77.140268
294,Canton School District,81.646673
295,Canton School District,66.340142
296,Canton School District,63.197453
297,Canton School District,71.318653
298,Chaplin School District,69.333962
299,Cheshire School District,82.157899
300,Cheshire School District,83.43357
301,Cheshire School District,8.571429
302,Cheshire School District,70.5399
303,Cheshire School District,75.640243
304,Cheshire School District,84.247713
305,Cheshire School District,81.140313
306,Chester School District,70.528581
307,Clinton School District,67.718576
308,Clinton School District,69.120607
309,Clinton School District,75.540958
310,Colchester School District,74.133778
311,Colchester School District,58.682779
312,Colchester School District,76.593774
313,Colchester School District,72.490673
314,Colebrook School District,83.512194
315,Columbia School District,66.816588
316,Cornwall School District,76.973217
317,Coventry School District,67.011339
318,Coventry School District,31.746032
319,Coventry School District,43.082318
320,Coventry School District,80.517968
321,Coventry School District,83.777847
322,Cromwell School District,75.701858
323,Cromwell School District,67.348897
324,Cromwell School District,65.291694
325,Cromwell School District,64.339641
326,Danbury School District,54.772601
327,Danbury School District,62.821987
328,Danbury School District,63.1412
329,Danbury School District,73.209775
330,Danbury School District,64.665431
331,Danbury School District,65.670653
332,Danbury School District,66.258786
333,Danbury School District,70.372518
334,Danbury School District,67.541732
335,Danbury School District,65.755993
336,Danbury School District,58.739015
337,Danbury School District,54.546376
338,Danbury School District,66.622657
339,Danbury School District,71.812375
340,Danbury School District,63.513966
341,Danbury School District,69.6485
342,Danbury School District,71.667748
343,Darien School District,91.563411
344,Darien School District,84.601827
345,Darien School District,84.200715
346,Darien School District,77.735873
347,Darien School District,78.12962
348,Darien School District,88.834082
349,Darien School District,84.83626
350,Deep River School District,65.993241
351,Derby School District,61.2184
352,Derby School District,59.28066
353,Derby School District,54.571706
354,Derby School District,49.832159
355,Eastford School District,77.805605
356,East Granby School District,44.552846
357,East Granby School District,82.132321
358,East Granby School District,65.55632
359,East Granby School District,83.599183
360,East Haddam School District,78.392045
361,East Haddam School District,77.151395
362,East Haddam School District,68.604917
363,East Hampton School District,73.930914
364,East Hampton School District,76.521416
365,East Hampton School District,61.260674
366,East Hampton School District,81.309104
367,East Hartford School District,60.959752
368,East Hartford School District,88.960538
369,East Hartford School District,61.64137
370,East Hartford School District,67.134071
371,East Hartford School District,75.715417
372,East Hartford School District,65.421932
373,East Hartford School District,51.128849
374,East Hartford School District,66.595637
375,East Hartford School District,60.930284
376,East Hartford School District,71.048405
377,East Hartford School District,57.456234
378,East Hartford School District,74.555067
379,East Haven School District,61.756958
380,East Haven School District,54.391981
381,East Haven School District,73.76713
382,East Haven School District,64.143413
383,East Haven School District,70.716177
384,East Haven School District,55.937935
385,East Haven School District,64.100658
386,East Lyme School District,87.089592
387,East Lyme School District,67.893209
388,East Lyme School District,77.976342
389,East Lyme School District,79.616609
390,East Lyme School District,93.409155
391,Easton School District,76.588693
392,Easton School District,79.620862
393,East Windsor School District,67.514134
394,East Windsor School District,60.384202
395,East Windsor School District,58.903928
396,Ellington School District,76.729025
397,Ellington School District,68.548628
398,Ellington School District,77.380497
399,Ellington School District,67.423858
400,Ellington School District,81.046928
401,Enfield School District,70.844282
402,Enfield School District,75.126768
403,Enfield School District,71.144422
404,Enfield School District,55.271248
405,Enfield School District,66.805327
406,Enfield School District,42.488746
407,Enfield School District,51.361493
408,Enfield School District,67.51042
409,Essex School District,72.01009
410,Fairfield School District,76.435595
411,Fairfield School District,83.818963
412,Fairfield School District,83.435405
413,Fairfield School District,80.28042
414,Fairfield School District,67.809447
415,Fairfield School District,80.158163
416,Fairfield School District,73.712033
417,Fairfield School District,74.951859
418,Fairfield School District,80.483129
419,Fairfield School District,76.469858
420,Fairfield School District,81.573419
421,Fairfield School District,89.392703
422,Fairfield School District,74.633061
423,Fairfield School District,78.103006
424,Fairfield School District,81.289222
425,Fairfield School District,67.827364
426,Farmington School District,81.541326
427,Farmington School District,85.294577
428,Farmington School District,74.506522
429,Farmington School District,80.568108
430,Farmington School District,83.291022
431,Farmington School District,80.74182
432,Farmington School District,80.562852
433,Franklin School District,73.551773
434,Glastonbury School District,83.849361
435,Glastonbury School District,77.783407
436,Glastonbury School District,83.060264
437,Glastonbury School District,86.550912
438,Glastonbury School District,75.800737
439,Glastonbury School District,77.254308
440,Glastonbury School District,76.947968
441,Glastonbury School District,68.282729
442,Granby School District,84.624555
443,Granby School District,68.03829
444,Granby School District,64.444444
445,Granby School District,80.596541
446,Greenwich School District,67.081003
447,Greenwich School District,80.91331
448,Greenwich School District,80.823176
449,Greenwich School District,79.633583
450,Greenwich School District,84.600009
451,Greenwich School District,71.484801
452,Greenwich School District,83.48425
453,Greenwich School District,68.263747
454,Greenwich School District,74.394172
455,Greenwich School District,88.824433
456,Greenwich School District,82.867422
457,Greenwich School District,79.807114
458,Greenwich School District,90.446802
459,Greenwich School District,87.605851
460,Greenwich School District,68.369591
461,Griswold School District,0.0
462,Griswold School District,61.232921
463,Griswold School District,68.758383
464,Griswold School District,66.16301
465,Groton School District,66.758244
466,Groton School District,75.110553
467,Groton School District,52.311036
468,Groton School District,61.990114
469,Groton School District,83.272395
470,Groton School District,67.246028
471,Groton School District,70.636423
472,Guilford School District,73.083659
473,Guilford School District,81.729601
474,Guilford School District,80.848031
475,Guilford School District,75.913578
476,Guilford School District,82.17688
477,Guilford School District,79.515595
478,Guilford School District,83.049674
479,Hamden School District,68.103468
480,Hamden School District,59.05078
481,Hamden School District,59.341335
482,Hamden School District,63.548796
483,Hamden School District,49.480461
484,Hamden School District,62.390134
485,Hamden School District,70.224594
486,Hamden School District,63.457128
487,Hamden School District,74.589509
488,Hamden School District,71.467566
489,Hampton School District,61.052525
490,Hartford School District,63.48025
491,Hartford School District,54.413754
492,Hartford School District,59.633484
493,Hartford School District,56.412647
494,Hartford School District,46.714853
495,Hartford School District,45.672747
496,Hartford School District,40.283378
497,Hartford School District,56.549128
498,Hartford School District,60.352454
499,Hartford School District,47.209554
500,Hartford School District,52.406544
501,Hartford School District,44.572075
502,Hartford School District,47.734824
503,Hartford School District,65.639468
504,Hartford School District,63.584248
505,Hartford School District,45.172867
506,Hartford School District,47.625309
507,Hartford School District,52.585585
508,Hartford School District,63.710478
509,Hartford School District,47.486473
510,Hartford School District,47.133481
511,Hartford School District,42.100246
512,Hartford School District,45.029932
513,Hartford School District,56.655227
514,Hartford School District,66.76745
515,Hartford School District,59.366716
516,Hartford School District,56.890645
517,Hartford School District,59.123077
518,Hartford School District,41.964684
519,Hartford School District,73.057486
520,Hartford School District,47.517918
521,Hartford School District,60.674273
522,Hartford School District,59.609308
523,Hartford School District,55.06052
524,Hartford School District,78.957752
525,Hartford School District,47.078538
526,Hartford School District,57.545681
527,Hartford School District,50.99231
528,Hartford School District,54.056761
529,Hartland School District,86.424197
530,Hebron School District,77.078853
531,Hebron School District,77.916789
532,Kent School District,74.461247
533,Killingly School District,9.382716
534,Killingly School District,70.483304
535,Killingly School District,56.080392
536,Killingly School District,55.454984
537,Lebanon School District,66.883469
538,Lebanon School District,64.220323
539,Lebanon School District,72.525297
540,Ledyard School District,86.848882
541,Ledyard School District,73.092959
542,Ledyard School District,75.983145
543,Ledyard School District,72.761258
544,Ledyard School District,53.822169
545,Lisbon School District,73.92675
546,Litchfield School District,81.723645
547,Litchfield School District,85.312001
548,Litchfield School District,77.580878
549,Litchfield School District,75.64944
550,Madison School District,88.430297
551,Madison School District,86.88352
552,Madison School District,94.666309
553,Madison School District,95.263552
554,Madison School District,81.507654
555,Manchester School District,62.634631
556,Manchester School District,73.218038
557,Manchester School District,56.337679
558,Manchester School District,69.897937
559,Manchester School District,42.163346
560,Manchester School District,65.377269
561,Manchester School District,61.307272
562,Manchester School District,47.88011
563,Manchester School District,51.308829
564,Manchester School District,66.207894
565,Mansfield School District,70.695643
566,Mansfield School District,8.792271
567,Mansfield School District,69.186578
568,Marlborough School District,74.682537
569,Meriden School District,74.334552
570,Meriden School District,72.154474
571,Meriden School District,62.077509
572,Meriden School District,63.496854
573,Meriden School District,72.145341
574,Meriden School District,78.91001
575,Meriden School District,71.610945
576,Meriden School District,55.014378
577,Meriden School District,75.672981
578,Meriden School District,60.140927
579,Meriden School District,68.473674
580,Meriden School District,73.828815
581,Meriden School District,53.141852
582,Middletown School District,49.962017
583,Middletown School District,58.360409
584,Middletown School District,54.498275
585,Middletown School District,63.265148
586,Middletown School District,65.360525
587,Middletown School District,65.766393
588,Middletown School District,76.67866
589,Middletown School District,62.603683
590,Middletown School District,57.491546
591,Middletown School District,70.784445
592,Milford School District,69.10501
593,Milford School District,66.463168
594,Milford School District,72.265564
595,Milford School District,64.412617
596,Milford School District,72.554988
597,Milford School District,75.112729
598,Milford School District,61.249598
599,Milford School District,72.419134
600,Milford School District,71.298368
601,Milford School District,68.707959
602,Milford School District,67.746363
603,Milford School District,76.487665
604,Milford School District,56.58354
605,Monroe School District,78.179577
606,Monroe School District,70.161994
607,Monroe School District,79.955559
608,Monroe School District,75.171186
609,Monroe School District,82.35155
610,Montville School District,75.107693
611,Montville School District,62.375761
612,Montville School District,68.572102
613,Montville School District,76.279614
614,Montville School District,79.516748
615,Naugatuck School District,68.408103
